payment_id,booking_id,payment_date,amount,payment_method
1,174,2025-02-07,4200.5,Credit Card
2,122,2025-02-06,5500.75,Net Banking
3,244,2025-07-04,5000.0,Debit Card
4,350,2025-05-15,5000.0,Credit Card
5,77,2025-03-26,5000.0,Credit Card
6,166,2025-06-05,3500.0,Debit Card
7,283,2025-07-17,3500.0,UPI
8,206,2025-03-01,5500.75,Net Banking
9,432,2025-12-18,4200.5,Credit Card
10,356,2025-02-26,4200.5,Credit Card
11,12,2025-01-27,4200.5,Debit Card
12,158,2025-07-12,3500.0,UPI
13,73,2025-01-03,4200.5,Net Banking
14,106,2025-02-28,5000.0,Credit Card
15,38,2025-08-02,4200.5,Net Banking
16,313,2025-08-01,5500.75,Net Banking
17,139,2025-06-07,4200.5,UPI
18,225,2025-08-05,3500.0,Debit Card
19,234,2025-08-14,5500.75,Credit Card
20,76,2025-05-13,4200.5,Net Banking
21,159,2025-11-26,4200.5,Credit Card
22,300,2025-12-12,5500.75,Net Banking
23,274,2025-10-17,5000.0,Net Banking
24,214,2025-03-01,5000.0,Debit Card
25,24,2025-05-02,5500.75,UPI
26,460,2025-04-06,3500.0,Debit Card
27,176,2025-05-18,3500.0,Debit Card
28,451,2025-07-12,4200.5,Debit Card
29,175,2025-10-11,5000.0,Credit Card
30,280,2025-10-19,4200.5,Debit Card
31,379,2025-09-10,4200.5,Net Banking
32,28,2025-02-02,4200.5,Debit Card
33,18,2025-09-16,3500.0,UPI
34,491,2025-04-26,4200.5,UPI
35,140,2025-06-02,3500.0,Debit Card
36,462,2025-12-05,3500.0,UPI
37,67,2025-06-23,5500.75,Credit Card
38,271,2025-05-11,4200.5,Debit Card
39,343,2025-11-16,5000.0,Debit Card
40,436,2025-12-20,5000.0,Debit Card
41,462,2025-03-13,5000.0,UPI
42,106,2025-03-24,3500.0,Net Banking
43,440,2025-01-06,5000.0,Debit Card
44,438,2025-02-16,4200.5,UPI
45,73,2025-04-12,5000.0,Debit Card
46,76,2025-12-22,5000.0,Net Banking
47,11,2025-05-07,4200.5,Credit Card
48,275,2025-05-26,3500.0,Credit Card
49,41,2025-07-15,5500.75,Debit Card
50,329,2025-08-13,5000.0,Net Banking
51,84,2025-08-26,4200.5,Debit Card
52,350,2025-02-26,3500.0,UPI
53,18,2025-06-09,3500.0,Credit Card
54,272,2025-03-13,4200.5,Credit Card
55,426,2025-02-11,5500.75,Credit Card
56,342,2025-11-06,5500.75,Debit Card
57,43,2025-02-11,4200.5,Debit Card
58,326,2025-12-18,5000.0,UPI
59,238,2025-04-04,3500.0,Net Banking
60,445,2025-09-27,5500.75,Debit Card
61,43,2025-06-01,5500.75,Credit Card
62,234,2025-11-21,5500.75,Debit Card
63,79,2025-01-07,4200.5,UPI
64,74,2025-08-28,3500.0,UPI
65,313,2025-08-16,5000.0,Credit Card
66,422,2025-07-06,5000.0,Net Banking
67,286,2025-03-15,3500.0,UPI
68,344,2025-08-09,4200.5,UPI
69,438,2025-01-05,3500.0,Credit Card
70,274,2025-09-14,4200.5,Credit Card
71,305,2025-09-14,5500.75,Debit Card
72,363,2025-05-03,5500.75,Credit Card
73,385,2025-10-17,4200.5,Credit Card
74,348,2025-03-06,4200.5,Debit Card
75,106,2025-01-14,3500.0,Net Banking
76,159,2025-11-05,5000.0,UPI
77,61,2025-02-13,5500.75,UPI
78,218,2025-09-15,3500.0,Net Banking
79,92,2025-07-05,4200.5,Credit Card
80,87,2025-10-25,3500.0,UPI
81,417,2025-06-14,5000.0,Net Banking
82,372,2025-10-20,5500.75,Credit Card
83,139,2025-05-13,4200.5,Net Banking
84,28,2025-07-11,4200.5,Credit Card
85,363,2025-05-12,3500.0,UPI
86,239,2025-05-09,5500.75,Credit Card
87,172,2025-03-10,5500.75,UPI
88,208,2025-12-14,3500.0,Debit Card
89,345,2025-04-27,5500.75,Net Banking
90,407,2025-06-27,3500.0,Debit Card
91,59,2025-05-23,5500.75,Debit Card
92,409,2025-10-01,4200.5,Debit Card
93,159,2025-01-08,3500.0,Net Banking
94,41,2025-06-23,4200.5,UPI
95,286,2025-08-17,5500.75,Credit Card
96,24,2025-04-12,5500.75,Net Banking
97,140,2025-08-19,5000.0,UPI
98,127,2025-05-24,3500.0,UPI
99,24,2025-07-02,4200.5,Debit Card
100,167,2025-11-08,4200.5,UPI
101,326,2025-09-01,3500.0,Net Banking
102,107,2025-11-06,3500.0,Debit Card
103,188,2025-10-26,5000.0,UPI
104,335,2025-07-28,5000.0,Net Banking
105,188,2025-04-15,5000.0,Net Banking
106,460,2025-02-01,5000.0,UPI
107,238,2025-11-04,5500.75,Credit Card
108,271,2025-05-21,5000.0,UPI
109,206,2025-11-23,5000.0,Debit Card
110,121,2025-09-25,4200.5,Credit Card
111,472,2025-07-22,5000.0,Debit Card
112,23,2025-11-16,5000.0,UPI
113,331,2025-07-13,3500.0,Debit Card
114,272,2025-12-23,4200.5,Net Banking
115,283,2025-09-10,4200.5,Debit Card
116,234,2025-02-16,4200.5,UPI
117,436,2025-03-22,5000.0,Credit Card
118,167,2025-06-08,5000.0,Net Banking
119,264,2025-06-09,5000.0,Net Banking
120,94,2025-08-02,3500.0,Net Banking
121,156,2025-09-04,5500.75,UPI
122,329,2025-01-28,4200.5,Debit Card
123,159,2025-06-14,5500.75,Debit Card
124,244,2025-12-06,3500.0,Net Banking
125,266,2025-11-06,5000.0,Credit Card
126,8,2025-08-09,4200.5,Debit Card
127,451,2025-03-16,3500.0,Debit Card
128,491,2025-07-21,5500.75,Net Banking
129,337,2025-08-13,3500.0,Credit Card
130,414,2025-04-24,5000.0,Credit Card
131,252,2025-09-07,3500.0,Credit Card
132,185,2025-04-23,5000.0,UPI
133,107,2025-02-13,5000.0,Debit Card
134,59,2025-01-10,5000.0,Net Banking
135,408,2025-10-17,5000.0,Net Banking
136,110,2025-06-16,5000.0,Debit Card
137,129,2025-07-01,4200.5,Debit Card
138,107,2025-04-24,3500.0,Debit Card
139,103,2025-06-23,3500.0,Net Banking
140,190,2025-09-20,3500.0,Credit Card
141,87,2025-11-27,3500.0,Credit Card
142,93,2025-07-15,5500.75,Credit Card
143,426,2025-05-16,4200.5,Debit Card
144,11,2025-05-14,3500.0,UPI
145,483,2025-12-05,5500.75,Credit Card
146,403,2025-12-20,3500.0,UPI
147,93,2025-02-16,4200.5,Debit Card
148,207,2025-09-07,5000.0,Net Banking
149,234,2025-03-02,5500.75,Debit Card
150,368,2025-06-08,3500.0,Credit Card
151,76,2025-02-27,5500.75,Debit Card
152,77,2025-09-03,3500.0,UPI
153,174,2025-08-10,5000.0,Net Banking
